file,column,n_nan,n_inf,n_total,n_neg_one,status
trainval_feature_matrix.parquet,mean_score_fear,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_helplessness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_hope_enthusiasm_optimism,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_impatience_and_irritability,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_infatuation,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_interest,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_intoxication_altered_states_of_consciousness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_jealousy_&_envy,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_longing,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_malevolence_malice,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_pain,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_pleasure_ecstasy,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_pride,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_relief,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_sadness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_sexual_lust,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_shame,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_sourness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_teasing,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_thankfulness_gratitude,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_triumph,0,0,635,0,PASS
trainval_feature_matrix.parquet,arousal_variation,0,0,635,0,PASS
trainval_feature_matrix.parquet,transition_rate,0,0,635,0,PASS
trainval_feature_matrix.parquet,emotion_entropy,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_valence,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_arousal,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_affection,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_amusement,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_anger,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_astonishment_surprise,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_awe,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_bitterness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_concentration,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_confusion,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_contemplation,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_contempt,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_contentment,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_disappointment,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_disgust,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_distress,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_doubt,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_elation,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_embarrassment,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_emotional_numbness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_fatigue_exhaustion,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_fear,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_helplessness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_hope_enthusiasm_optimism,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_impatience_and_irritability,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_infatuation,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_interest,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_intoxication_altered_states_of_consciousness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_jealousy_&_envy,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_longing,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_malevolence_malice,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_pain,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_pleasure_ecstasy,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_pride,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_relief,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_sadness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_sexual_lust,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_shame,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_sourness,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_teasing,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_thankfulness_gratitude,0,0,635,0,PASS
trainval_feature_matrix.parquet,std_score_triumph,0,0,635,0,PASS
test_feature_matrix.parquet,face_det_score_mean,0,0,155,0,PASS
test_feature_matrix.parquet,face_det_score_std,0,0,155,0,PASS
test_feature_matrix.parquet,face_size_mean,0,0,155,0,PASS
test_feature_matrix.parquet,face_size_std,0,0,155,0,PASS
test_feature_matrix.parquet,frame_count,0,0,155,0,PASS
test_feature_matrix.parquet,mean_valence,0,0,155,0,PASS
test_feature_matrix.parquet,mean_arousal,0,0,155,0,PASS
test_feature_matrix.parquet,max_arousal,0,0,155,0,PASS
test_feature_matrix.parquet,neutral_ratio,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_affection,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_amusement,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_anger,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_astonishment_surprise,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_awe,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_bitterness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_concentration,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_confusion,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_contemplation,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_contempt,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_contentment,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_disappointment,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_disgust,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_distress,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_doubt,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_elation,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_embarrassment,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_emotional_numbness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_fatigue_exhaustion,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_fear,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_helplessness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_hope_enthusiasm_optimism,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_impatience_and_irritability,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_infatuation,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_interest,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_intoxication_altered_states_of_consciousness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_jealousy_&_envy,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_longing,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_malevolence_malice,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_pain,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_pleasure_ecstasy,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_pride,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_relief,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_sadness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_sexual_lust,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_shame,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_sourness,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_teasing,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_thankfulness_gratitude,0,0,155,0,PASS
test_feature_matrix.parquet,mean_score_triumph,0,0,155,0,PASS
test_feature_matrix.parquet,arousal_variation,0,0,155,0,PASS
test_feature_matrix.parquet,transition_rate,0,0,155,0,PASS
test_feature_matrix.parquet,emotion_entropy,0,0,155,0,PASS
test_feature_matrix.parquet,std_valence,0,0,155,0,PASS
test_feature_matrix.parquet,std_arousal,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_affection,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_amusement,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_anger,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_astonishment_surprise,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_awe,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_bitterness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_concentration,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_confusion,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_contemplation,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_contempt,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_contentment,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_disappointment,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_disgust,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_distress,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_doubt,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_elation,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_embarrassment,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_emotional_numbness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_fatigue_exhaustion,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_fear,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_helplessness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_hope_enthusiasm_optimism,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_impatience_and_irritability,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_infatuation,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_interest,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_intoxication_altered_states_of_consciousness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_jealousy_&_envy,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_longing,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_malevolence_malice,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_pain,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_pleasure_ecstasy,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_pride,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_relief,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_sadness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_sexual_lust,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_shame,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_sourness,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_teasing,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_thankfulness_gratitude,0,0,155,0,PASS
test_feature_matrix.parquet,std_score_triumph,0,0,155,0,PASS
