video_id,label_int,forgery_family,dominant_emotion,prediction,gate_q,gate_s,gate_t,split,dominant_modality_label
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0008_test_id05999_Tqa_oC4TyJc__8bb48083,1,TalkingFace,thankfulness_gratitude,0.9999781847000122,8.615950264356799e-08,2.1442470824695192e-05,0.9999784231185912,oof,emotion_temporal
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0001_test_id02542_YF501SIO5Mc__5ecc8306,1,TalkingFace,thankfulness_gratitude,0.999634861946106,4.620642073405179e-07,8.861861715558916e-05,0.9999109506607056,oof,emotion_temporal
YouTube-real__00235__08165908,0,,elation,1.2663375059673856e-07,0.0001079296707757,4.112801616429351e-05,0.999850869178772,oof,emotion_temporal
Celeb-synthesis__FaceReenact__DaGAN__id25_id26_0004__752c9c57,1,FaceReenact,amusement,0.9995148181915284,2.3546876946056727e-06,0.0001519825163995,0.9998456239700316,oof,emotion_temporal
Celeb-synthesis__TalkingFace__EDTalk__id47_0008_test_id03127_RmKc_HNTw-k__e607e11a,1,TalkingFace,elation,0.9786510467529296,8.709050234756432e-06,0.0001486332475906,0.999842643737793,oof,emotion_temporal
Celeb-synthesis__TalkingFace__EchoMimic__id49_0008_test_id07414_N7IVsTDjNU0__d3ee12d8,1,TalkingFace,astonishment_surprise,0.9984061121940612,6.51603158985381e-06,0.0003089675446972,0.9996844530105592,oof,emotion_temporal
Celeb-synthesis__FaceReenact__FSRT__id25_id26_0004__12d93b6b,1,FaceReenact,contentment,0.9986554384231568,1.120209344662726e-05,0.0004004340444225,0.999588429927826,oof,emotion_temporal
YouTube-real__00053__aa10062c,0,,elation,2.116025279974565e-05,0.0002708867832552,0.0001596417860127,0.9995694756507874,oof,emotion_temporal
Celeb-synthesis__TalkingFace__EDTalk__id32_0001_test_id07620_fx5jKGlv9Ek__4b630f88,1,TalkingFace,astonishment_surprise,0.998458743095398,1.3884568943467455e-05,0.0004817949957214,0.9995042085647584,oof,emotion_temporal
Celeb-synthesis__TalkingFace__EchoMimic__id25_0004_test_id00926_TOxtKuoggFI__b6e859c3,1,TalkingFace,contentment,0.9992030262947084,7.991946404217742e-06,0.0004938598722219,0.9994981288909912,oof,emotion_temporal
