video_id,label,prediction,forgery_family,variant
Celeb-synthesis__FaceReenact__TPSMM__id28_id9_0000__94ef95bd,1,0.6124124526977539,FaceReenact,det_only
Celeb-synthesis__FaceReenact__TPSMM__id48_id45_0003__03629a1f,1,0.6120439171791077,FaceReenact,det_only
Celeb-synthesis__FaceSwap__BlendFace__id28_id32_0002__520212f0,1,0.5085626840591431,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id4_id2_0004__fa16c28c,1,0.5629037022590637,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id17_id28_0001__97bd566d,1,0.45416581630706787,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id28_id0_0007__c7d5a80b,1,0.4842243790626526,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id4_id30_0005__1f287fb8,1,0.538993239402771,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id53_id56_0002__2a6903c3,1,0.5904295444488525,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id53_id58_0006__968b47d6,1,0.46656057238578796,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id17_id1_0001__eed12866,1,0.6022982597351074,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id17_id9_0001__2123dfe5,1,0.6082444190979004,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id28_id29_0003__baa15d76,1,0.3913476765155792,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id53_id49_0002__7eeba221,1,0.6109996438026428,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id53_id58_0004__61dde1e5,1,0.5106088519096375,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id28_id6_0001__c09bd86d,1,0.5968044996261597,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id39_id47_0000__a2ac0df0,1,0.5562132000923157,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id39_id48_0006__1214def3,1,0.6281776428222656,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id59_id60_0007__5f9d3568,1,0.6228339076042175,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id17_id6_0009__a504b70f,1,0.4509737491607666,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id48_id40_0003__477abc56,1,0.610761284828186,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id4_id2_0004__e17a1f61,1,0.46061450242996216,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id28_id37_0009__affdc5fe,1,0.36230945587158203,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id48_id41_0006__85f4521e,1,0.6205011010169983,FaceSwap,det_only
Celeb-synthesis__TalkingFace__AniTalker__id39_0002_test_id01298_i8N_VPTGLis__f11e15fd,1,0.615689754486084,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id48_0002_test_id04656_jPpleSW9BCY__5874a74a,1,0.6115258932113647,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id17_0005_test_id02317_5B2PwYr8pT4__cfac2d7d,1,0.4285910129547119,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id17_0001_test_id06692_EC9TCRJkBhI__af2b3769,1,0.5650219321250916,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id48_0000_test_id02445_ZX_6RMrTEP0__4c87aef6,1,0.5787239670753479,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id48_0002_test_id04656_jPpleSW9BCY__4cf1cf35,1,0.6078473925590515,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id5_0000_test_id03127_mn_mOy6f4bg__740f923f,1,0.4025649428367615,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id5_0001_test_id07620_BiqpFzenkJ8__ab6a28e9,1,0.49503666162490845,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id17_0005_test_id03969_dxU4gOdESXQ__9d0d1686,1,0.35764890909194946,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id48_0004_test_id08696_Hd5ulx7ZfO0__c1351bc3,1,0.5148287415504456,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id53_0002_test_id08392_wCwdWmxtP1U__c2f127ce,1,0.6251108646392822,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id59_0005_test_id08392_V2DQaPnQhBs__9e42e7d6,1,0.3971838057041168,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id59_0006_test_id08701_yty4X4F1mQY__67454fd2,1,0.3713696002960205,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id17_0008_test_id02317_U9C74tfLcqc__78e8dd1d,1,0.6312854290008545,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id4_0001_test_id03030_tAA7AHbEteI__4bd75861,1,0.6290081739425659,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id4_0003_test_id06484_oG2N7E2Pu60__3c126936,1,0.6120056509971619,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id28_0008_test_id02542_cwgUjse_REU__c0cf674e,1,0.6257996559143066,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id39_0008_test_id07494_XMEIdqio6ic__d11b7574,1,0.6104251742362976,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id7_0000_test_id04119_CACsuwm13iI__94d25b36,1,0.6326882839202881,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id28_0004_test_id06811_ImzUwwYU6SQ__ea2d8f19,1,0.416358083486557,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id39_0006_test_id08696_nWfOgj03gag__75653d8f,1,0.6255858540534973,TalkingFace,det_only
YouTube-real__00008__28dc0846,0,0.589606761932373,,det_only
YouTube-real__00026__3c44e9f3,0,0.33024317026138306,,det_only
YouTube-real__00032__5808c82b,0,0.5358254313468933,,det_only
YouTube-real__00045__8dd9a58f,0,0.3960643708705902,,det_only
YouTube-real__00051__7c950efb,0,0.44900596141815186,,det_only
YouTube-real__00059__817dd5d4,0,0.3446804881095886,,det_only
YouTube-real__00068__86a893bb,0,0.6194275617599487,,det_only
YouTube-real__00074__c26b8ab8,0,0.6088158488273621,,det_only
YouTube-real__00083__a4b1f59c,0,0.34512999653816223,,det_only
YouTube-real__00094__4160a4f5,0,0.5882693529129028,,det_only
YouTube-real__00108__70cd3b50,0,0.6067896485328674,,det_only
YouTube-real__00117__bdf249b7,0,0.5243059396743774,,det_only
YouTube-real__00123__90f3671c,0,0.4076120853424072,,det_only
YouTube-real__00133__a93670e2,0,0.5491480827331543,,det_only
YouTube-real__00140__42111c89,0,0.3848297894001007,,det_only
YouTube-real__00151__fcfd2fdc,0,0.5551427006721497,,det_only
YouTube-real__00164__9b5cf88e,0,0.6250737309455872,,det_only
YouTube-real__00176__2541ebaa,0,0.5003812909126282,,det_only
YouTube-real__00185__f8ead19f,0,0.5679306387901306,,det_only
YouTube-real__00194__b4e07ea5,0,0.354889452457428,,det_only
YouTube-real__00210__180dbb4a,0,0.6082083582878113,,det_only
YouTube-real__00219__142de838,0,0.4020884931087494,,det_only
YouTube-real__00227__ad8ab050,0,0.5811631083488464,,det_only
YouTube-real__00232__b34c4a44,0,0.6125144362449646,,det_only
YouTube-real__00239__1cbd5fb4,0,0.32209041714668274,,det_only
YouTube-real__00247__bafef148,0,0.6275190711021423,,det_only
YouTube-real__00258__bd14c027,0,0.4564073383808136,,det_only
YouTube-real__00266__dcaa5381,0,0.34067225456237793,,det_only
YouTube-real__00276__9a515823,0,0.5709369778633118,,det_only
YouTube-real__00285__52a37262,0,0.5555875897407532,,det_only
YouTube-real__00291__3b395670,0,0.5944722890853882,,det_only
YouTube-real__00297__5ed0e455,0,0.3401814103126526,,det_only
Celeb-real__id13_0008__0323fc47,0,0.3283118009567261,,det_only
Celeb-real__id13_0011__dee78c96,0,0.49817436933517456,,det_only
Celeb-real__id13_0012__14e6d503,0,0.30765584111213684,,det_only
Celeb-real__id13_0014__ef3369c4,0,0.5019597411155701,,det_only
Celeb-real__id16_0001__6c969226,0,0.33504578471183777,,det_only
Celeb-real__id16_0002__b8fb1d0e,0,0.35235199332237244,,det_only
Celeb-real__id16_0004__f6ba18ad,0,0.34712347388267517,,det_only
Celeb-real__id16_0006__ab3169fd,0,0.4560309052467346,,det_only
Celeb-real__id16_0012__e75472a5,0,0.36602097749710083,,det_only
Celeb-real__id16_0013__2d0c3b72,0,0.36243709921836853,,det_only
Celeb-real__id20_0001__5e2f4954,0,0.39121466875076294,,det_only
Celeb-real__id20_0006__98781964,0,0.4713955223560333,,det_only
Celeb-real__id20_0009__f207e1ab,0,0.39681345224380493,,det_only
Celeb-real__id27_0001__85fc2d28,0,0.5068928003311157,,det_only
Celeb-real__id27_0004__62c43eac,0,0.5005303025245667,,det_only
Celeb-real__id27_0005__b30d796c,0,0.5052819848060608,,det_only
Celeb-real__id27_0006__a9948cc9,0,0.49775102734565735,,det_only
Celeb-real__id27_0008__200b2d83,0,0.49886924028396606,,det_only
Celeb-real__id38_0001__1d13fa2e,0,0.4816761612892151,,det_only
Celeb-real__id38_0004__56b58de3,0,0.49998176097869873,,det_only
Celeb-real__id38_0006__cb3dde26,0,0.501628577709198,,det_only
Celeb-real__id38_0007__aa2d5b38,0,0.5005053281784058,,det_only
Celeb-real__id38_0009__995f2d62,0,0.47472095489501953,,det_only
Celeb-real__id40_0006__32ec46ab,0,0.48222342133522034,,det_only
Celeb-real__id40_0009__468be181,0,0.5131243467330933,,det_only
Celeb-real__id42_0000__6168cba3,0,0.4986039698123932,,det_only
Celeb-real__id42_0002__14b1cf34,0,0.5015372037887573,,det_only
Celeb-real__id51_0005__36e6d89e,0,0.5060540437698364,,det_only
Celeb-real__id51_0007__1ca2bba4,0,0.5031259059906006,,det_only
Celeb-real__id61_0000__5c3a670b,0,0.2826383113861084,,det_only
Celeb-real__id61_0005__3acd5f88,0,0.3509027361869812,,det_only
Celeb-real__id9_0001__a769b7b1,0,0.2980002164840698,,det_only
Celeb-real__id9_0002__cd66e846,0,0.41271355748176575,,det_only
Celeb-real__id9_0004__eb2b28d8,0,0.29953208565711975,,det_only
Celeb-real__id9_0006__70777999,0,0.4972796142101288,,det_only
