video_id,label,forgery_family,dominant_emotion,prediction,gate_det,gate_emo,gate_qual,branch_det_logit,branch_emo_logit,branch_qual_logit
Celeb-real__id45_0003__7a35f091,0,,contentment,0.25924152,0.00037537998,0.5663303,0.43329436,0.02896607,-6.451482,1.9338691
Celeb-real__id48_0005__ca92396c,0,,elation,0.149221,0.0030756178,0.59629405,0.40063033,-0.08163723,-5.4097567,2.1365
Celeb-real__id4_0004__f056bf39,0,,contentment,0.07895195,0.0016275226,0.9655935,0.032778934,-0.2896974,-3.2831266,2.0275087
Celeb-real__id50_0002__47f9542c,0,,contentment,0.46613342,0.008811454,0.70427734,0.28691116,-0.041641206,-3.581386,2.41015
Celeb-real__id54_0004__3e0ab6d0,0,,anger,0.05156762,1.847355e-05,0.9926091,0.0073723965,-0.06673424,-8.947149,1.8975191
Celeb-real__id56_0003__06f01a30,0,,elation,0.022174168,0.00010383092,0.993897,0.0059991954,-0.38000092,-5.491441,2.4265616
Celeb-real__id57_0009__d229d131,0,,elation,0.19759327,0.0015358669,0.79087365,0.20759048,-0.06480298,-6.9850774,2.6585295
Celeb-real__id58_0005__438712ba,0,,astonishment_surprise,0.029782677,0.00058729155,0.9731853,0.026227431,-0.066698164,-5.032339,1.7201743
Celeb-real__id58_0009__90542e80,0,,sexual_lust,0.13118313,0.001902533,0.72546345,0.272634,-0.06944123,-4.4754953,1.7202995
Celeb-real__id59_0004__f661bba5,0,,astonishment_surprise,0.044572003,3.378382e-05,0.9925339,0.0074322964,-0.0725262,-9.58222,1.8005037
Celeb-real__id5_0001__7446e574,0,,contentment,0.048117273,0.00024661588,0.99058,0.009173318,-0.49137175,-5.8040266,1.6829996
Celeb-real__id60_0004__472077b3,0,,contentment,0.12531272,0.0015793939,0.96164244,0.03677813,-0.23714027,-4.929577,1.8657827
Celeb-real__id8_0006__adb013b8,0,,contentment,0.06265679,0.00014357522,0.9938643,0.005992102,-0.80449927,-7.615419,2.7635026
Celeb-real__id9_0006__70777999,0,,contentment,0.2755608,0.0024036884,0.86902833,0.12856801,-0.07071151,-4.658271,1.7107074
Celeb-synthesis__FaceReenact__DaGAN__id33_id29_0004__7682830d,1,FaceReenact,astonishment_surprise,0.9054119,0.0004126875,0.002973191,0.99661404,0.022127524,-2.4390416,3.2946608
Celeb-synthesis__FaceReenact__DaGAN__id4_id30_0000__e5f244df,1,FaceReenact,astonishment_surprise,0.9600538,1.980448e-06,9.976374e-06,0.99998796,0.030756593,-1.0922945,3.440471
Celeb-synthesis__FaceReenact__DaGAN__id4_id35_0003__6c161c5c,1,FaceReenact,contentment,0.84174126,0.008519188,0.19544055,0.7960402,-0.073320605,-3.4098914,2.8575609
Celeb-synthesis__FaceReenact__DaGAN__id60_id5_0001__0b9da620,1,FaceReenact,anger,0.9176385,3.7884904e-06,3.9594768e-05,0.9999566,-0.029415458,-3.1606355,2.724371
Celeb-synthesis__FaceReenact__FSRT__id0_id28_0009__d2827330,1,FaceReenact,contentment,0.87650526,1.8907145e-06,2.8813398e-05,0.99996924,0.028142616,-2.245912,2.3253462
Celeb-synthesis__FaceReenact__FSRT__id25_id26_0004__12d93b6b,1,FaceReenact,contentment,0.97425616,5.5593117e-09,1.4814344e-08,1.0,0.030401647,0.22902796,6.859167
Celeb-synthesis__FaceReenact__FSRT__id43_id48_0001__84733427,1,FaceReenact,astonishment_surprise,0.91142035,7.094653e-06,9.2339156e-05,0.99990046,0.031819195,-3.2335854,5.929928
Celeb-synthesis__FaceReenact__FSRT__id50_id56_0007__1fcbdab6,1,FaceReenact,astonishment_surprise,0.968105,2.865846e-08,2.1314237e-07,0.99999976,0.03480169,-1.5281059,6.5253525
Celeb-synthesis__FaceReenact__FSRT__id9_id21_0001__c5b28789,1,FaceReenact,contentment,0.9379441,4.3663795e-06,2.2221195e-05,0.9999734,0.028317913,-0.503099,3.1416702
Celeb-synthesis__FaceReenact__HyperReenact__id19_id23_0009__210ba216,1,FaceReenact,contentment,0.95598364,3.512169e-06,3.189009e-05,0.9999646,0.02830036,-3.32268,3.5201616
Celeb-synthesis__FaceReenact__HyperReenact__id20_id25_0002__937fed2b,1,FaceReenact,contentment,0.96607816,1.1113305e-05,0.00011359433,0.9998753,0.032343492,-2.879986,5.1310773
Celeb-synthesis__FaceReenact__HyperReenact__id22_id23_0001__6311249c,1,FaceReenact,contentment,0.93908834,2.6745786e-06,1.1881457e-05,0.99998546,0.0079937875,-1.0053157,3.1269453
Celeb-synthesis__FaceReenact__HyperReenact__id32_id37_0005__bb52fb8b,1,FaceReenact,contentment,0.90955865,7.654998e-06,3.2930595e-05,0.99995947,-0.08473441,-0.9683603,3.0633118
Celeb-synthesis__FaceReenact__HyperReenact__id37_id38_0000__58851390,1,FaceReenact,contentment,0.94827443,3.3332166e-05,0.00026130315,0.99970526,0.029316396,-2.8380497,4.553124
Celeb-synthesis__FaceReenact__LIA__id16_id1_0000__72abce34,1,FaceReenact,contentment,0.9234006,8.851905e-06,0.00019790187,0.99979335,0.034259394,-3.7776358,4.904905
Celeb-synthesis__FaceReenact__LIA__id19_id23_0004__128b77dc,1,FaceReenact,elation,0.92814857,3.9252277e-06,2.11961e-05,0.99997485,-0.15712896,-4.1297135,5.9978943
Celeb-synthesis__FaceReenact__LIA__id1_id17_0006__8fc47d98,1,FaceReenact,contentment,0.9616197,6.971676e-08,2.1887378e-07,0.99999964,0.027757004,-0.122005254,4.444967
Celeb-synthesis__FaceReenact__LIA__id21_id19_0009__c57838b7,1,FaceReenact,elation,0.94664115,3.712522e-06,3.0300218e-05,0.999966,0.030460298,-2.9332693,6.408803
Celeb-synthesis__FaceReenact__LIA__id61_id59_0002__c790fdd0,1,FaceReenact,astonishment_surprise,0.86021245,0.00034455562,0.0023476507,0.9973078,-0.06615129,-2.9186077,3.4633381
Celeb-synthesis__FaceReenact__LivePortrait__id10_id13_0008__6efc05f1,1,FaceReenact,astonishment_surprise,0.9377996,1.5588257e-05,0.0001761589,0.99980825,0.033134207,-2.2783976,3.1642463
Celeb-synthesis__FaceReenact__LivePortrait__id19_id21_0007__427ee4ef,1,FaceReenact,contentment,0.87269056,4.6710556e-05,0.000976965,0.99897635,-0.02853337,-2.9687583,1.8893683
Celeb-synthesis__FaceReenact__LivePortrait__id20_id24_0005__01977817,1,FaceReenact,anger,0.83164084,1.7233939e-05,0.00014680692,0.99983585,-0.04466352,-1.5854324,1.9195554
Celeb-synthesis__FaceReenact__LivePortrait__id32_id23_0002__2f2d89a9,1,FaceReenact,astonishment_surprise,0.94164217,2.4217518e-06,8.6871205e-06,0.9999889,0.02519375,-0.09562984,2.810764
Celeb-synthesis__FaceReenact__LivePortrait__id32_id30_0003__e4e378ea,1,FaceReenact,contentment,0.51895696,0.005624718,0.035675842,0.95869946,-0.15843573,-0.62540156,1.8683479
Celeb-synthesis__FaceReenact__MCNET__id26_id37_0001__73dbc31f,1,FaceReenact,astonishment_surprise,0.97646075,1.4267891e-08,4.623573e-08,1.0,0.034610555,-0.3427594,6.096252
Celeb-synthesis__FaceReenact__MCNET__id35_id32_0006__a525f209,1,FaceReenact,astonishment_surprise,0.9057884,2.6323983e-07,2.9355285e-06,0.9999968,-0.051029243,-4.9507604,7.5591297
Celeb-synthesis__FaceReenact__MCNET__id4_id35_0004__7ea18215,1,FaceReenact,contentment,0.5899931,0.0025591676,0.04989376,0.9475471,-0.027784675,-1.8089223,2.265897
Celeb-synthesis__FaceReenact__MCNET__id54_id52_0003__6e6f12a1,1,FaceReenact,astonishment_surprise,0.94068843,9.5042196e-07,8.745837e-06,0.99999034,0.027652204,-2.1587036,3.2215693
Celeb-synthesis__FaceReenact__MCNET__id54_id53_0001__49ea4084,1,FaceReenact,astonishment_surprise,0.7601551,6.7899823e-06,0.00011299167,0.9998802,0.021345422,-3.2730293,2.8218586
Celeb-synthesis__FaceReenact__TPSMM__id28_id9_0000__94ef95bd,1,FaceReenact,anger,0.9401084,1.4989381e-07,1.7161245e-06,0.9999982,0.03126718,-2.555589,2.7330205
Celeb-synthesis__FaceReenact__TPSMM__id33_id21_0005__cb3ccadf,1,FaceReenact,contentment,0.92796516,2.3673746e-07,5.2170407e-07,0.9999993,-0.020039529,0.879006,2.8948114
Celeb-synthesis__FaceReenact__TPSMM__id52_id54_0002__c83d81f2,1,FaceReenact,astonishment_surprise,0.94913054,1.8023096e-05,0.00016383937,0.99981815,0.022177666,-3.105533,4.735194
Celeb-synthesis__FaceSwap__BlendFace__id21_id33_0007__531793ba,1,FaceSwap,astonishment_surprise,0.96794003,3.0928873e-06,1.7283031e-05,0.9999796,0.033566028,-1.0851053,3.3376985
Celeb-synthesis__FaceSwap__BlendFace__id21_id38_0006__06b34f34,1,FaceSwap,contentment,0.9415618,1.8190485e-05,4.8572263e-05,0.99993324,0.026373968,0.5064057,2.2194781
Celeb-synthesis__FaceSwap__BlendFace__id24_id19_0000__d3b9420c,1,FaceSwap,anger,0.8265753,3.1691958e-05,0.0035212445,0.996447,0.029310435,-6.256549,2.9978008
Celeb-synthesis__FaceSwap__BlendFace__id30_id20_0008__a536219c,1,FaceSwap,contentment,0.7807013,0.002750554,0.08863518,0.9086143,-0.07401125,-2.0077074,1.7816703
Celeb-synthesis__FaceSwap__BlendFace__id51_id58_0008__bd39a11f,1,FaceSwap,astonishment_surprise,0.7659329,0.00010663336,0.005037355,0.994856,0.030770808,-3.4353688,2.0807118
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id16_id35_0000__308bc925,1,FaceSwap,astonishment_surprise,0.8159585,4.213997e-05,0.001188727,0.9987691,0.033490196,-4.5182586,3.244422
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id32_id21_0007__b22c1049,1,FaceSwap,contentment,0.8769907,0.00072636607,0.01354041,0.9857333,-0.0075773895,-1.3543195,1.8251882
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id4_id2_0004__fa16c28c,1,FaceSwap,contentment,0.36600798,0.004931111,0.81623,0.17883886,-0.029869214,-2.9793704,1.7627933
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id50_id56_0000__d849d5e0,1,FaceSwap,astonishment_surprise,0.75754774,0.0047528786,0.26597634,0.7292708,0.017812446,-3.6248865,2.1882298
Celeb-synthesis__FaceSwap__GHOST__id21_id19_0007__eb61d230,1,FaceSwap,astonishment_surprise,0.93431425,1.4989541e-06,9.103838e-06,0.9999894,0.02423644,-1.319025,2.2353277
Celeb-synthesis__FaceSwap__GHOST__id35_id20_0000__bbc66652,1,FaceSwap,contentment,0.7248764,0.006066474,0.24846776,0.7454658,-0.007304728,-1.6618925,1.8301063
Celeb-synthesis__FaceSwap__GHOST__id4_id30_0005__1f287fb8,1,FaceSwap,contentment,0.8904214,0.00027593377,0.0040813345,0.99564266,-0.018518046,-1.6906837,1.8118207
Celeb-synthesis__FaceSwap__GHOST__id51_id54_0005__3fccc74c,1,FaceSwap,elation,0.55890155,0.0013023886,0.10504814,0.89364946,-0.07089993,-3.4575627,1.7546527
Celeb-synthesis__FaceSwap__HifiFace__id16_id35_0005__6c2073b4,1,FaceSwap,contentment,0.94617903,7.5841757e-07,2.3638554e-06,0.9999969,0.025830016,0.22224376,2.6194484
Celeb-synthesis__FaceSwap__HifiFace__id26_id2_0005__34fde766,1,FaceSwap,contentment,0.8283919,0.0032897482,0.28806219,0.70864815,-0.05830407,-2.5978909,1.8290911
Celeb-synthesis__FaceSwap__HifiFace__id28_id29_0003__baa15d76,1,FaceSwap,astonishment_surprise,0.4498434,0.0063825534,0.52262795,0.4709895,-0.48755243,-5.3017597,2.8695343
Celeb-synthesis__FaceSwap__HifiFace__id53_id58_0004__61dde1e5,1,FaceSwap,elation,0.8599432,0.000109923225,0.0051936237,0.9946964,0.025371403,-3.669393,2.1267445
Celeb-synthesis__FaceSwap__InSwapper__id28_id6_0001__c09bd86d,1,FaceSwap,anger,0.9382235,4.3750742e-06,3.6528643e-05,0.9999591,0.027594656,-2.218573,2.5107863
Celeb-synthesis__FaceSwap__InSwapper__id35_id38_0005__1ebdd57c,1,FaceSwap,contentment,0.9420537,0.00017339035,0.001749905,0.9980767,0.028008506,-2.1557636,2.1182826
Celeb-synthesis__FaceSwap__InSwapper__id54_id52_0005__a2df8529,1,FaceSwap,anger,0.9598341,1.6027732e-07,1.6838532e-06,0.9999982,0.033911645,-2.3361387,3.2841084
Celeb-synthesis__FaceSwap__InSwapper__id59_id60_0007__5f9d3568,1,FaceSwap,anger,0.93194485,1.0561451e-05,0.00015651347,0.99983287,0.03279516,-2.9356942,2.4656334
Celeb-synthesis__FaceSwap__MobileFaceSwap__id21_id1_0005__4efe912a,1,FaceSwap,contentment,0.51941764,0.0032757944,0.08154254,0.91518164,-0.10820615,-3.0867908,2.6306934
Celeb-synthesis__FaceSwap__MobileFaceSwap__id30_id33_0007__116b4b9d,1,FaceSwap,contentment,0.508184,0.002332867,0.9235533,0.07411377,-0.06987284,-3.5206287,1.8609831
Celeb-synthesis__FaceSwap__MobileFaceSwap__id3_id17_0009__ba920314,1,FaceSwap,contentment,0.7151531,8.608311e-05,0.002255483,0.9976584,0.009091556,-3.5869408,2.1591945
Celeb-synthesis__FaceSwap__MobileFaceSwap__id44_id42_0001__856b58b8,1,FaceSwap,elation,0.6690318,0.00030607395,0.10996317,0.8897307,0.027071193,-6.6129713,2.2378423
Celeb-synthesis__FaceSwap__SimSwap__id16_id3_0000__3477c358,1,FaceSwap,contentment,0.85104704,7.401121e-05,0.0005292216,0.9993968,-0.038131654,-1.4998292,1.8329961
Celeb-synthesis__FaceSwap__SimSwap__id23_id31_0002__78b72662,1,FaceSwap,contentment,0.8077553,0.0001412968,0.0024779178,0.9973808,0.02554509,-2.6021504,1.9069276
Celeb-synthesis__FaceSwap__SimSwap__id26_id30_0004__7c477cff,1,FaceSwap,contentment,0.59104294,0.0070742043,0.8758909,0.1170349,-0.23191956,-3.570845,1.7536821
Celeb-synthesis__FaceSwap__SimSwap__id38_id23_0009__5a2e1d04,1,FaceSwap,contentment,0.90694445,0.000103847226,0.0011289405,0.99876726,-0.004028216,-0.2179474,1.8450305
Celeb-synthesis__FaceSwap__UniFace__id23_id24_0009__e3961dbf,1,FaceSwap,astonishment_surprise,0.9269334,1.9986657e-05,0.00020277573,0.99977726,-0.006199628,-3.1604443,2.6561277
Celeb-synthesis__FaceSwap__UniFace__id50_id54_0004__6af864e5,1,FaceSwap,astonishment_surprise,0.6851497,0.0035556443,0.53303754,0.4634068,0.02603738,-3.7951298,1.9214988
Celeb-synthesis__FaceSwap__UniFace__id55_id49_0008__71e45bf7,1,FaceSwap,astonishment_surprise,0.50896007,0.0035060104,0.1034359,0.8930582,0.024768308,-1.5182103,1.811266
Celeb-synthesis__FaceSwap__UniFace__id60_id5_0001__269126df,1,FaceSwap,contentment,0.053623985,0.0023501548,0.8413323,0.15631752,-0.072577015,-4.7499304,2.0063202
Celeb-synthesis__TalkingFace__AniTalker__id24_0009_test_id00812_7ppP2WTpZ1s__0dde1eb3,1,TalkingFace,elation,0.84581107,1.9370618e-05,0.00023217859,0.9997484,-0.055589586,-3.3849063,2.63726
Celeb-synthesis__TalkingFace__AniTalker__id31_0009_test_id03839_C_MwvSBvUy8__b53cb2c1,1,TalkingFace,astonishment_surprise,0.89789236,0.00019997662,0.00080653705,0.99899346,-0.07619268,-1.4318589,2.8950222
Celeb-synthesis__TalkingFace__AniTalker__id39_0002_test_id01298_i8N_VPTGLis__f11e15fd,1,TalkingFace,elation,0.74653685,2.7443815e-05,0.00036683228,0.99960583,0.034228772,-3.8803267,5.241905
Celeb-synthesis__TalkingFace__AniTalker__id40_0007_test_id03382_yg4PLo7dVmk__c09f3bb2,1,TalkingFace,elation,0.7736793,0.000165149,0.008078114,0.9917568,0.032047987,-5.226577,3.040778
Celeb-synthesis__TalkingFace__AniTalker__id48_0002_test_id04656_jPpleSW9BCY__5874a74a,1,TalkingFace,elation,0.85793066,0.000101671285,0.006222276,0.9936761,0.02826181,-5.48916,3.2028983
Celeb-synthesis__TalkingFace__EDTalk__id11_0004_test_id04862_i6aGUMQW5jA__3fb1a1b0,1,TalkingFace,elation,0.93577874,1.2069228e-06,5.523585e-06,0.9999933,0.027345955,-2.0887768,5.30557
Celeb-synthesis__TalkingFace__EDTalk__id24_0000_test_id00866_0OxT7uyV-vU__9aa8a0a4,1,TalkingFace,elation,0.96397334,4.6950695e-06,8.544741e-05,0.9999099,0.03294207,-5.2615547,5.158778
Celeb-synthesis__TalkingFace__EDTalk__id46_0003_test_id04276_sPZWjloFrg8__35172969,1,TalkingFace,astonishment_surprise,0.9636897,9.3315714e-07,5.708479e-06,0.9999933,0.033938453,-2.2360196,5.222269
Celeb-synthesis__TalkingFace__EDTalk__id47_0008_test_id03127_RmKc_HNTw-k__e607e11a,1,TalkingFace,elation,0.9749506,4.267883e-08,3.969723e-07,0.99999964,0.034342483,-3.2437434,6.96166
Celeb-synthesis__TalkingFace__EchoMimic__id21_0002_test_id03524_cxnnKLQYemo__332d8a6d,1,TalkingFace,contentment,0.9633993,2.825665e-07,2.1376331e-06,0.9999976,0.031479135,-2.6932518,6.7179804
Celeb-synthesis__TalkingFace__EchoMimic__id25_0004_test_id00926_TOxtKuoggFI__b6e859c3,1,TalkingFace,thankfulness_gratitude,0.9780404,2.7756075e-08,2.3684824e-07,0.99999976,0.03414172,-3.29802,7.729979
Celeb-synthesis__TalkingFace__EchoMimic__id47_0004_test_id04656_27HyvKOXDjo__ba68f94a,1,TalkingFace,sexual_lust,0.9693034,3.425627e-08,3.8985667e-07,0.99999964,0.03031671,-4.184531,7.4697576
Celeb-synthesis__TalkingFace__EchoMimic__id48_0002_test_id04656_jPpleSW9BCY__4cf1cf35,1,TalkingFace,elation,0.9236639,1.4318096e-05,0.00031599644,0.9996697,0.030417413,-4.766358,4.6903954
Celeb-synthesis__TalkingFace__EchoMimic__id49_0008_test_id07414_N7IVsTDjNU0__d3ee12d8,1,TalkingFace,astonishment_surprise,0.9690424,2.3807208e-07,1.714361e-06,0.9999981,0.027262866,-2.185228,6.5130906
Celeb-synthesis__TalkingFace__FLOAT__id2_0005_test_id05850_WCsUJ380ww8__8da4ea18,1,TalkingFace,astonishment_surprise,0.8967198,0.00023105128,0.0018908867,0.9978781,-0.085657254,-3.820239,4.09822
Celeb-synthesis__TalkingFace__FLOAT__id51_0009_test_id04094_XXOtyg4RxTE__2ede6c82,1,TalkingFace,elation,0.59339416,0.0018590922,0.40675718,0.59138376,-0.7969166,-7.3744144,5.087161
Celeb-synthesis__TalkingFace__FLOAT__id52_0001_test_id08374_FW6ALFdkBfk__5bcde2e2,1,TalkingFace,astonishment_surprise,0.22696176,0.0013117455,0.7605052,0.23818302,-0.06712835,-7.6389637,3.879253
Celeb-synthesis__TalkingFace__FLOAT__id59_0005_test_id08392_V2DQaPnQhBs__9e42e7d6,1,TalkingFace,astonishment_surprise,0.8470737,0.00010381504,0.0013528669,0.9985434,-0.023553848,-3.952978,3.9151504
Celeb-synthesis__TalkingFace__FLOAT__id59_0006_test_id08701_yty4X4F1mQY__67454fd2,1,TalkingFace,astonishment_surprise,0.6291766,0.00033481038,0.007321648,0.9923436,-0.08798765,-4.3141828,3.0484922
Celeb-synthesis__TalkingFace__IP_LAP__id32_0009_test_id04094_SeYATZknAgI__42332e6c,1,TalkingFace,contentment,0.9251443,1.065954e-06,6.5707145e-06,0.9999924,-0.07016221,-3.210321,7.0170984
Celeb-synthesis__TalkingFace__IP_LAP__id34_0008_test_id04232_T7dROCqmwNQ__745f8ce8,1,TalkingFace,contentment,0.95000553,1.3028525e-05,0.0001168339,0.9998702,0.027054667,-1.8890699,2.5680873
Celeb-synthesis__TalkingFace__IP_LAP__id3_0006_test_id03178_FDfJLMr1-_o__fe0b3aa9,1,TalkingFace,contentment,0.89918983,6.910048e-05,0.0009779129,0.998953,0.023128182,-4.014247,3.46628
Celeb-synthesis__TalkingFace__IP_LAP__id4_0001_test_id03030_tAA7AHbEteI__4bd75861,1,TalkingFace,astonishment_surprise,0.9625832,1.8857588e-07,2.3324699e-06,0.9999974,0.03110908,-3.4405823,5.517896
Celeb-synthesis__TalkingFace__Real3DPortrait__id20_0008_test_id03524_GkvScYvOJ7o__60452cfc,1,TalkingFace,embarrassment,0.97917396,1.10765204e-13,4.4153515e-13,1.0,0.03403513,-0.014122754,9.775582
Celeb-synthesis__TalkingFace__Real3DPortrait__id29_0007_test_id04253_5HYtpHHpsE0__4d4e4a7f,1,TalkingFace,astonishment_surprise,0.9659319,9.090976e-09,2.1920131e-08,1.0,0.025714695,0.21031323,5.173994
Celeb-synthesis__TalkingFace__Real3DPortrait__id34_0001_test_id02317_5moKZXlJTEs__099ebb58,1,TalkingFace,astonishment_surprise,0.94308984,4.7123187e-08,9.615917e-08,0.9999999,-0.06423174,0.36611405,5.491647
Celeb-synthesis__TalkingFace__Real3DPortrait__id47_0003_test_id01822_taZoHZYN5-E__3a745d4b,1,TalkingFace,elation,0.9044819,0.00011707268,0.0018515711,0.9980313,-0.2015323,-4.9738307,3.333541
Celeb-synthesis__TalkingFace__SadTalker__id13_0014_test_id04232_Ui7YgRJZ8YQ__f5d8175a,1,TalkingFace,contentment,0.8382479,2.3145298e-05,0.00012612758,0.99985075,-0.048361875,-2.4504304,5.0624466
Celeb-synthesis__TalkingFace__SadTalker__id25_0004_test_id01593_tLFWX-IdAwI__c675a9b2,1,TalkingFace,contentment,0.9517701,6.2285426e-06,3.5802816e-05,0.99995804,-0.0034652054,-2.491414,5.0731535
Celeb-synthesis__TalkingFace__SadTalker__id39_0006_test_id08696_nWfOgj03gag__75653d8f,1,TalkingFace,astonishment_surprise,0.96490383,1.78085e-08,2.1350817e-07,0.99999976,0.028767154,-3.6356997,6.184876
Celeb-synthesis__TalkingFace__SadTalker__id52_0001_test_id05999_nDjFzNd5qNQ__09ca3e40,1,TalkingFace,elation,0.88697016,0.0013959784,0.02456183,0.9740423,-0.05087322,-4.2642736,3.7397425
YouTube-real__00008__28dc0846,0,,elation,0.015541665,0.00043372664,0.95793337,0.04163292,0.02327919,-6.1846104,1.9315553
YouTube-real__00024__21bb6f4b,0,,elation,0.0017089102,2.2933897e-05,0.990333,0.009644083,0.03060545,-9.338902,2.5217576
YouTube-real__00025__db3eb10e,0,,contentment,0.008726536,1.5095235e-05,0.9962373,0.0037476372,-0.1866035,-9.868011,2.0273046
YouTube-real__00035__97d80fd9,0,,astonishment_surprise,0.346776,0.000619079,0.9636625,0.03571836,-0.08581018,-5.3380723,2.2690933
